date,exercise,reps,weight,volume,origine,workout,timestamp,notes,protocol,duration,distance,heartRate
2026-03-11T08:13:57.243Z,Squat,5,105,525,[[Upper Body Power]],Upper Body Power,1773233706278,,standard,,,
2026-03-11T08:13:57.243Z,Squat,5,105,525,[[Upper Body Power]],Upper Body Power,1773233898178,,standard,,,
2026-03-11T08:13:57.243Z,Squat,5,105,525,[[Upper Body Power]],Upper Body Power,1773234106971,,standard,,,
2026-02-02T08:13:57.243Z,Running,0,0,0,[[Cardio Day]],Cardio Day,1769994480000,,standard,50,4,150
2026-02-02T08:13:57.243Z,Cycling,0,0,0,[[Cardio Day]],Cardio Day,1769998080000,,standard,67,15,141
2026-02-06T08:13:57.243Z,Running,0,0,0,[[Cardio Day]],Cardio Day,1770345300000,,standard,51,4.3,151
2026-02-06T08:13:57.243Z,Cycling,0,0,0,[[Cardio Day]],Cardio Day,1770348960000,,standard,69,16.5,141
2026-02-09T08:13:57.243Z,Running,0,0,0,[[Cardio Day]],Cardio Day,1770602460000,,standard,51,4.3,150
2026-02-09T08:13:57.243Z,Cycling,0,0,0,[[Cardio Day]],Cardio Day,1770606120000,,standard,69,16.5,137
2026-02-13T08:13:57.243Z,Running,0,0,0,[[Cardio Day]],Cardio Day,1770945000000,,standard,52,4.6,148
2026-02-13T08:13:57.243Z,Cycling,0,0,0,[[Cardio Day]],Cardio Day,1770948720000,,standard,70,18,134
2026-02-16T08:13:57.243Z,Running,0,0,0,[[Cardio Day]],Cardio Day,1771207740000,,standard,52,4.6,155
2026-02-16T08:13:57.243Z,Cycling,0,0,0,[[Cardio Day]],Cardio Day,1771211460000,,standard,70,18,139
2026-02-20T08:13:57.243Z,Running,0,0,0,[[Cardio Day]],Cardio Day,1771552740000,,standard,53,4.9,152
2026-02-20T08:13:57.243Z,Cycling,0,0,0,[[Cardio Day]],Cardio Day,1771556520000,,standard,72,19.5,137
2026-02-23T08:13:57.243Z,Running,0,0,0,[[Cardio Day]],Cardio Day,1771812540000,,standard,53,4.9,146
2026-02-23T08:13:57.243Z,Cycling,0,0,0,[[Cardio Day]],Cardio Day,1771816320000,,standard,72,19.5,138
2026-02-27T08:13:57.243Z,Running,0,0,0,[[Cardio Day]],Cardio Day,1772160480000,,standard,55,5.2,145
2026-02-27T08:13:57.243Z,Cycling,0,0,0,[[Cardio Day]],Cardio Day,1772164380000,,standard,74,21,135
2026-03-02T08:13:57.243Z,Running,0,0,0,[[Cardio Day]],Cardio Day,1772415120000,,standard,55,5.2,146
2026-03-02T08:13:57.243Z,Cycling,0,0,0,[[Cardio Day]],Cardio Day,1772419020000,,standard,74,21,137
2026-03-06T08:13:57.243Z,Running,0,0,0,[[Cardio Day]],Cardio Day,1772761440000,,standard,56,5.5,140
2026-03-06T08:13:57.243Z,Cycling,0,0,0,[[Cardio Day]],Cardio Day,1772765400000,,standard,76,22.5,134
2026-03-09T08:13:57.243Z,Running,0,0,0,[[Cardio Day]],Cardio Day,1773020460000,,standard,56,5.5,149
2026-03-09T08:13:57.243Z,Cycling,0,0,0,[[Cardio Day]],Cardio Day,1773024420000,,standard,76,22.5,132
